kandidat@kandidat:~/network-toolkit-management/network-toolkit-management-api$ docker-compose ps
NAME          IMAGE                                COMMAND                  SERVICE   CREATED          STATUS                     PORTS
toolkit-api   network-toolkit-management-api-api   "./main"                 api       2 minutes ago    Up 2 minutes (unhealthy)   0.0.0.0:8080->8080/tcp, :::8080->8080/tcp
toolkit-db    postgres:15-alpine                   "docker-entrypoint.s…"   db        28 minutes ago   Up 28 minutes (healthy)    0.0.0.0:5433->5432/tcp, :::5433->5432/tcp
kandidat@kandidat:~/network-toolkit-management/network-toolkit-management-api$ docker-compose ps
NAME          IMAGE                                COMMAND                  SERVICE   CREATED          STATUS                     PORTS
toolkit-api   network-toolkit-management-api-api   "./main"                 api       2 minutes ago    Up 2 minutes (unhealthy)   0.0.0.0:8080->8080/tcp, :::8080->8080/tcp
toolkit-db    postgres:15-alpine                   "docker-entrypoint.s…"   db        28 minutes ago   Up 28 minutes (healthy)    0.0.0.0:5433->5432/tcp, :::5433->5432/tcp
kandidat@kandidat:~/network-toolkit-management/network-toolkit-management-api$ docker-compose logs api
toolkit-api  |
toolkit-api  | 2025/10/03 06:18:04 /app/pkg/database/database.go:23
toolkit-api  | [18.478ms] [rows:1] SELECT count(*) FROM information_schema.tables WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'users' AND table_type = 'BASE TABLE'
toolkit-api  |
toolkit-api  | 2025/10/03 06:18:04 /app/pkg/database/database.go:23
toolkit-api  | [0.796ms] [rows:1] SELECT CURRENT_DATABASE()
toolkit-api  |
toolkit-api  | 2025/10/03 06:18:04 /app/pkg/database/database.go:23
toolkit-api  | [32.117ms] [rows:-] SELECT c.column_name, c.is_nullable = 'YES', c.udt_name, c.character_maximum_length, c.numeric_precision, c.numeric_precision_radix, c.numeric_scale, c.datetime_precision, 8 * typlen, c.column_default, pd.description, c.identity_increment FROM information_schema.columns AS c JOIN pg_type AS pgt ON c.udt_name = pgt.typname LEFT JOIN pg_catalog.pg_description as pd ON pd.objsubid = c.ordinal_position AND pd.objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = c.table_name AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = c.table_schema)) where table_catalog = 'toolkit_db' AND table_schema = CURRENT_SCHEMA() AND table_name = 'users'
toolkit-api  |
toolkit-api  | 2025/10/03 06:18:04 /app/pkg/database/database.go:23
toolkit-api  | [1.813ms] [rows:-] SELECT * FROM "users" LIMIT 5
toolkit-api  |
toolkit-api  | 2025/10/03 06:18:04 /app/pkg/database/database.go:23
toolkit-api  | [26.109ms] [rows:-] SELECT constraint_name FROM information_schema.table_constraints tc JOIN information_schema.constraint_column_usage AS ccu USING (constraint_schema, constraint_catalog, table_name, constraint_name) JOIN information_schema.columns AS c ON c.table_schema = tc.constraint_schema AND tc.table_name = c.table_name AND ccu.column_name = c.column_name WHERE constraint_type IN ('PRIMARY KEY', 'UNIQUE') AND c.table_catalog = 'toolkit_db' AND c.table_schema = CURRENT_SCHEMA() AND c.table_name = 'users' AND constraint_type = 'UNIQUE'
toolkit-api  |
toolkit-api  | 2025/10/03 06:18:04 /app/pkg/database/database.go:23
toolkit-api  | [21.285ms] [rows:-] SELECT c.column_name, constraint_name, constraint_type FROM information_schema.table_constraints tc JOIN information_schema.constraint_column_usage AS ccu USING (constraint_schema, constraint_catalog, table_name, constraint_name) JOIN information_schema.columns AS c ON c.table_schema = tc.constraint_schema AND tc.table_name = c.table_name AND ccu.column_name = c.column_name WHERE constraint_type IN ('PRIMARY KEY', 'UNIQUE') AND c.table_catalog = 'toolkit_db' AND c.table_schema = CURRENT_SCHEMA() AND c.table_name = 'users'
toolkit-api  |
toolkit-api  | 2025/10/03 06:18:04 /app/pkg/database/database.go:23
toolkit-api  | [1.787ms] [rows:-] SELECT a.attname as column_name, format_type(a.atttypid, a.atttypmod) AS data_type
toolkit-api  |          FROM pg_attribute a JOIN pg_class b ON a.attrelid = b.oid AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA())
toolkit-api  |          WHERE a.attnum > 0 -- hide internal columns
toolkit-api  |          AND NOT a.attisdropped -- hide deleted columns
toolkit-api  |          AND b.relname = 'users'
toolkit-api  |
toolkit-api  | 2025/10/03 06:18:04 /app/pkg/database/database.go:23
toolkit-api  | [7.073ms] [rows:0] SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'users' AND column_name = 'id') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'users' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))
toolkit-api  |
toolkit-api  | 2025/10/03 06:18:04 /app/pkg/database/database.go:23
